/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/home/apiasecz/.conda/envs/cent7/2024.02-py311/cog_fl_llm_env/lib/python3.12/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608847532/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
seed: 0
policy_id: 1
setting_id: 52
pi_bar: 0.1
drift_rate: 0.01
V: 80
Round 0: Accuracy = 0.8240, Decision = False
Round 1: Accuracy = 0.8116, Decision = False
Round 2: Accuracy = 0.8093, Decision = False
Round 3: Accuracy = 0.8038, Decision = False
Round 4: Accuracy = 0.7986, Decision = False
Round 5: Accuracy = 0.7986, Decision = False
Round 6: Accuracy = 0.7984, Decision = False
Round 7: Accuracy = 0.7928, Decision = False
Round 8: Accuracy = 0.7834, Decision = False
Round 9: Accuracy = 0.7744, Decision = False
Round 10: Accuracy = 0.7690, Decision = False
Round 11: Accuracy = 0.7633, Decision = False
Round 12: Accuracy = 0.7553, Decision = False
Round 13: Accuracy = 0.7541, Decision = False
Epoch 1/5, Loss: 0.8006
Epoch 2/5, Loss: 0.5901
Epoch 3/5, Loss: 0.4922
Epoch 4/5, Loss: 0.4567
Epoch 5/5, Loss: 0.4165
Round 14: Accuracy = 0.7457, Decision = True
Epoch 1/5, Loss: 0.4145
Epoch 2/5, Loss: 0.4352
Epoch 3/5, Loss: 0.4129
Epoch 4/5, Loss: 0.3817
Epoch 5/5, Loss: 0.3608
Round 15: Accuracy = 0.6536, Decision = True
Epoch 1/5, Loss: 0.3669
Epoch 2/5, Loss: 0.3849
Epoch 3/5, Loss: 0.3526
Epoch 4/5, Loss: 0.3937
Epoch 5/5, Loss: 0.3879
Round 16: Accuracy = 0.6914, Decision = True
Round 17: Accuracy = 0.7419, Decision = False
Round 18: Accuracy = 0.7383, Decision = False
Round 19: Accuracy = 0.7375, Decision = False
Round 20: Accuracy = 0.7344, Decision = False
Round 21: Accuracy = 0.7365, Decision = False
Round 22: Accuracy = 0.7301, Decision = False
Round 23: Accuracy = 0.7319, Decision = False
Round 24: Accuracy = 0.7339, Decision = False
Round 25: Accuracy = 0.7305, Decision = False
Round 26: Accuracy = 0.7930, Decision = False
Round 27: Accuracy = 0.7324, Decision = False
Round 28: Accuracy = 0.7254, Decision = False
Round 29: Accuracy = 0.7219, Decision = False
Round 30: Accuracy = 0.7372, Decision = False
Round 31: Accuracy = 0.7305, Decision = False
Round 32: Accuracy = 0.7285, Decision = False
Round 33: Accuracy = 0.7285, Decision = False
Epoch 1/5, Loss: 0.5451
Epoch 2/5, Loss: 0.5676
Epoch 3/5, Loss: 0.5495
Epoch 4/5, Loss: 0.5167
Epoch 5/5, Loss: 0.4893
Round 34: Accuracy = 0.7107, Decision = True
Round 35: Accuracy = 0.6738, Decision = False
Round 36: Accuracy = 0.6736, Decision = False
Round 37: Accuracy = 0.6750, Decision = False
Round 38: Accuracy = 0.6779, Decision = False
Round 39: Accuracy = 0.6738, Decision = False
Round 40: Accuracy = 0.6770, Decision = False
Round 41: Accuracy = 0.6800, Decision = False
Round 42: Accuracy = 0.6789, Decision = False
Epoch 1/5, Loss: 0.5301
Epoch 2/5, Loss: 0.5334
Epoch 3/5, Loss: 0.4913
Epoch 4/5, Loss: 0.5230
Epoch 5/5, Loss: 0.4974
Round 43: Accuracy = 0.6777, Decision = True
Round 44: Accuracy = 0.7090, Decision = False
Round 45: Accuracy = 0.7086, Decision = False
Round 46: Accuracy = 0.7070, Decision = False
Round 47: Accuracy = 0.7051, Decision = False
Round 48: Accuracy = 0.7060, Decision = False
Round 49: Accuracy = 0.7051, Decision = False
Round 50: Accuracy = 0.6985, Decision = False
Round 51: Accuracy = 0.6960, Decision = False
Round 52: Accuracy = 0.6931, Decision = False
Round 53: Accuracy = 0.6916, Decision = False
Round 54: Accuracy = 0.6892, Decision = False
Round 55: Accuracy = 0.6861, Decision = False
Round 56: Accuracy = 0.6863, Decision = False
Round 57: Accuracy = 0.6833, Decision = False
Round 58: Accuracy = 0.6784, Decision = False
Round 59: Accuracy = 0.7422, Decision = False
Round 60: Accuracy = 0.6906, Decision = False
Round 61: Accuracy = 0.6929, Decision = False
Round 62: Accuracy = 0.6899, Decision = False
Round 63: Accuracy = 0.6893, Decision = False
Round 64: Accuracy = 0.6813, Decision = False
Round 65: Accuracy = 0.6812, Decision = False
Round 66: Accuracy = 0.6786, Decision = False
Epoch 1/5, Loss: 0.6878
Epoch 2/5, Loss: 0.6795
Epoch 3/5, Loss: 0.6137
Epoch 4/5, Loss: 0.5834
Epoch 5/5, Loss: 0.5696
Round 67: Accuracy = 0.6708, Decision = True
Round 68: Accuracy = 0.6453, Decision = False
Epoch 1/5, Loss: 0.5977
Epoch 2/5, Loss: 0.8145
Epoch 3/5, Loss: 0.7163
Epoch 4/5, Loss: 0.9592
Epoch 5/5, Loss: 0.9456
Round 69: Accuracy = 0.6399, Decision = True
Round 70: Accuracy = 0.5644, Decision = False
Round 71: Accuracy = 0.5641, Decision = False
Round 72: Accuracy = 0.5653, Decision = False
Round 73: Accuracy = 0.5670, Decision = False
Round 74: Accuracy = 0.5649, Decision = False
Epoch 1/5, Loss: 0.8679
Epoch 2/5, Loss: 0.6885
Epoch 3/5, Loss: 0.6464
Epoch 4/5, Loss: 0.6244
Epoch 5/5, Loss: 0.5935
Round 75: Accuracy = 0.5640, Decision = True
Round 76: Accuracy = 0.7436, Decision = False
Round 77: Accuracy = 0.7428, Decision = False
Round 78: Accuracy = 0.7419, Decision = False
Round 79: Accuracy = 0.7399, Decision = False
Round 80: Accuracy = 0.7431, Decision = False
Round 81: Accuracy = 0.7429, Decision = False
Epoch 1/5, Loss: 0.5735
Epoch 2/5, Loss: 0.5778
Epoch 3/5, Loss: 0.5678
Epoch 4/5, Loss: 0.5341
Epoch 5/5, Loss: 0.5269
Round 82: Accuracy = 0.7431, Decision = True
Round 83: Accuracy = 0.8047, Decision = False
Round 84: Accuracy = 0.7604, Decision = False
Round 85: Accuracy = 0.7333, Decision = False
Round 86: Accuracy = 0.7464, Decision = False
Epoch 1/5, Loss: 0.5943
Epoch 2/5, Loss: 0.6679
Epoch 3/5, Loss: 0.6193
Epoch 4/5, Loss: 0.8398
Epoch 5/5, Loss: 0.6561
Round 87: Accuracy = 0.7534, Decision = True
Round 88: Accuracy = 0.7344, Decision = False
Round 89: Accuracy = 0.7303, Decision = False
Round 90: Accuracy = 0.7334, Decision = False
